5	2	5	7	3	0	3	1	0	0	0	1	3	0	0	0	10	0.2	 
4	1	6	7	5	2	7	2	0	1	0	0	2	0	0	0	10	0.1	 
4	2	5	7	4	0	0	1	0	0	0	0	0	0	0	0	7	0.286	 
4	6	1	7	6	0	6	2	5	1	0.833	2	0	0	0	1	16	0.375	 
4	5	2	7	0	8	11	1	0	0	0	3	2	0	0	0	32	0.156	 
4	4	2	6	5	4	5	5	32	28	0.533	0	1	0	0	1	11	0.364	 
4	2	4	6	6	0	0	1	33	20	0.623	0	0	0	0	0	13	0.154	 
5	2	4	6	1	4	2	1	0	0	0	1	1	0	0	0	22	0.091	 
5	0	6	6	1	14	12	11	0	0	0	0	4	0	0	0	15	0	 
5	1	5	6	1	2	4	1	1	1	0.5	0	2	0	0	0	17	0.059	 
5	0	6	6	3	4	6	0	53	58	0.477	0	2	0	0	0	10	0	 
5	3	3	6	-2	5	7	3	1	0	1	2	2	0	0	0	20	0.15	 
4	3	3	6	3	0	6	5	26	43	0.377	1	1	1	0	1	11	0.273	 
5	1	5	6	3	2	1	0	6	6	0.5	1	1	0	0	0	18	0.056	 
4	1	5	6	4	4	4	4	0	0	0	1	2	0	0	0	16	0.063	 
5	4	2	6	0	0	1	1	27	38	0.415	0	0	0	0	1	13	0.308	 
5	0	6	6	1	6	1	7	0	0	0	0	4	0	0	0	4	0	 
5	2	4	6	0	4	3	8	0	0	0	1	2	0	0	0	15	0.133	 
5	2	4	6	1	0	2	1	0	4	0	0	2	0	0	1	26	0.077	 
5	4	1	5	-1	0	3	4	1	5	0.167	1	0	0	0	0	14	0.286	 
4	3	2	5	3	2	3	1	1	3	0.25	2	0	0	0	0	16	0.188	 
3	2	3	5	2	0	2	1	0	0	0	0	1	0	0	0	11	0.182	 
3	0	5	5	3	0	0	4	0	0	0	0	2	0	0	0	4	0	 
4	2	3	5	3	0	3	1	38	29	0.567	0	0	0	0	1	6	0.333	 
4	2	3	5	3	0	4	2	1	1	0.5	0	1	0	0	0	4	0.5	 
5	1	4	5	-2	9	18	3	50	41	0.549	0	1	0	0	0	12	0.083	 
4	2	3	5	0	4	2	2	61	43	0.587	0	1	0	0	0	16	0.125	 
4	2	3	5	2	2	1	1	27	43	0.386	1	1	0	0	1	17	0.118	 
3	2	3	5	2	2	3	1	15	30	0.333	1	1	0	0	1	7	0.286	 
5	2	3	5	-3	4	3	8	0	0	0	1	0	1	1	0	14	0.143	 
4	4	1	5	3	2	0	2	1	0	1	0	0	0	0	0	16	0.25	 
4	2	3	5	4	0	0	0	0	1	0	2	1	0	0	0	8	0.25	 
4	2	3	5	7	0	1	7	0	0	0	0	1	1	0	0	3	0.667	 
4	1	4	5	1	0	8	1	39	36	0.52	1	2	0	0	0	8	0.125	 
4	2	3	5	3	0	1	5	4	5	0.444	0	2	0	1	0	9	0.222	 
4	0	5	5	4	2	1	4	39	37	0.513	0	1	0	1	0	14	0	 
5	3	2	5	-2	2	0	0	0	0	0	1	0	0	1	0	20	0.15	 
4	3	2	5	0	2	4	1	29	21	0.58	2	2	0	0	0	8	0.375	 
4	1	4	5	3	2	2	2	32	24	0.571	0	2	0	0	0	9	0.111	 
5	2	3	5	0	0	0	2	29	35	0.453	1	0	0	0	1	10	0.2	 
5	4	1	5	-2	0	7	6	30	13	0.698	2	1	0	0	1	19	0.211	 
4	3	1	4	3	4	4	1	0	0	0	0	0	0	0	1	9	0.333	 
5	0	4	4	2	4	7	7	0	0	0	0	0	0	1	0	6	0	 
5	0	4	4	0	0	6	4	52	50	0.51	0	3	0	0	0	14	0	 
4	0	4	4	1	0	1	2	0	1	0	0	2	0	0	0	2	0	 
5	3	1	4	-1	0	3	3	0	1	0	1	0	0	0	1	22	0.136	 
5	3	1	4	1	2	5	2	40	61	0.396	1	0	0	0	0	11	0.273	 
4	2	2	4	0	4	1	0	50	36	0.581	1	1	0	0	0	12	0.167	 
4	2	2	4	7	4	9	2	3	8	0.273	0	1	0	0	0	14	0.143	 
5	1	3	4	-2	2	8	2	32	37	0.464	1	2	0	0	0	6	0.167	 
3	1	3	4	2	0	4	4	0	0	0	0	1	0	0	0	7	0.143	 
4	0	4	4	5	2	0	9	0	0	0	0	0	0	0	0	5	0	 
5	4	0	4	1	2	3	3	8	4	0.667	0	0	0	0	2	9	0.444	 
3	1	3	4	3	2	0	0	30	35	0.462	0	0	0	0	0	9	0.111	 
5	3	1	4	1	6	10	3	0	1	0	1	0	0	0	0	20	0.15	 
4	1	3	4	2	2	2	2	1	1	0.5	0	1	0	0	1	10	0.1	 
4	3	1	4	-2	2	1	2	0	0	0	1	1	0	0	0	12	0.25	 
4	1	3	4	1	17	6	2	0	0	0	1	1	0	0	1	7	0.143	 
4	2	2	4	3	2	6	7	6	2	0.75	0	0	0	0	0	10	0.2	 
5	1	3	4	-4	0	0	2	46	57	0.447	1	1	0	0	0	13	0.077	 
3	3	1	4	2	4	2	2	13	10	0.565	1	0	0	0	1	11	0.273	 
5	2	2	4	0	0	1	1	0	1	0	0	2	0	0	1	12	0.167	 
4	2	2	4	2	2	11	3	0	1	0	0	0	0	0	0	7	0.286	 
5	3	1	4	0	4	4	0	0	1	0	1	1	0	0	1	23	0.13	 
4	1	3	4	-5	0	5	3	0	1	0	0	1	0	0	0	6	0.167	 
5	2	2	4	-4	4	1	0	0	0	0	0	2	0	0	0	23	0.087	 
4	2	2	4	2	0	6	0	46	31	0.597	1	1	0	0	0	12	0.167	 
5	1	3	4	-1	0	6	1	1	1	0.5	0	0	0	0	0	21	0.048	 
4	0	4	4	6	0	2	2	25	30	0.455	0	0	0	0	0	5	0	 
4	3	1	4	3	2	1	2	46	32	0.59	1	0	0	0	0	6	0.5	 
4	3	1	4	4	0	2	0	2	2	0.5	1	0	0	0	0	15	0.2	 
4	1	3	4	3	0	7	3	0	0	0	0	0	0	0	0	5	0.2	 
4	0	4	4	-2	2	7	12	0	0	0	0	4	0	0	0	9	0	 
5	0	4	4	2	2	1	8	0	0	0	0	1	0	0	0	4	0	 
5	0	4	4	0	2	11	10	0	0	0	0	1	0	0	0	10	0	 
4	1	3	4	2	2	1	2	0	5	0	0	1	0	0	1	10	0.1	 
4	2	2	4	2	0	0	0	2	3	0.4	1	1	0	0	0	7	0.286	 
4	0	4	4	1	2	3	1	8	33	0.195	0	0	0	0	0	8	0	 
3	3	1	4	-1	2	2	0	0	2	0	1	1	0	0	1	10	0.3	 
5	2	2	4	0	2	8	7	8	7	0.533	1	1	0	0	2	7	0.286	 
3	1	2	3	3	6	9	2	15	4	0.789	0	0	0	0	0	5	0.2	 
5	2	1	3	-3	6	2	2	0	0	0	1	0	0	0	0	7	0.286	 
4	0	3	3	1	0	1	2	0	1	0	0	2	0	0	0	8	0	 
4	2	1	3	1	4	0	4	0	0	0	1	0	0	0	0	4	0.5	 
5	2	1	3	3	2	7	1	1	3	0.25	1	0	0	0	0	5	0.4	 
3	1	2	3	3	0	9	3	24	20	0.545	0	1	0	0	0	6	0.167	 
5	1	2	3	0	0	4	0	0	0	0	1	1	0	0	0	7	0.143	 
4	2	1	3	2	0	10	4	1	0	1	0	0	0	0	1	6	0.333	 
3	1	2	3	1	0	1	2	0	0	0	0	1	0	0	0	7	0.143	 
4	0	3	3	0	2	8	1	28	21	0.571	0	1	0	0	0	4	0	 
4	3	0	3	2	0	2	3	2	4	0.333	2	0	0	0	1	13	0.231	 
5	1	2	3	2	0	10	4	0	0	0	1	1	0	0	0	17	0.059	 
5	2	1	3	3	0	0	0	0	0	0	0	0	0	0	0	8	0.25	 
5	1	2	3	-1	0	6	3	28	43	0.394	1	1	0	0	0	11	0.091	 
5	1	2	3	-2	7	1	1	0	4	0	0	1	0	0	0	14	0.071	 
5	1	2	3	1	0	2	1	0	0	0	0	0	0	0	0	6	0.167	 
4	0	3	3	-3	0	3	5	0	0	0	0	0	0	0	0	15	0	 
5	2	1	3	1	4	2	4	35	41	0.461	0	0	1	0	0	14	0.143	 
5	2	1	3	1	0	5	1	3	1	0.75	0	0	0	0	1	11	0.182	 
4	1	2	3	2	4	3	2	5	2	0.714	0	0	0	0	0	5	0.2	 
4	1	2	3	3	2	0	1	23	18	0.561	0	0	0	0	0	8	0.125	 
5	0	3	3	0	2	5	14	0	0	0	0	1	0	0	0	6	0	 
4	1	2	3	1	2	1	1	0	0	0	0	1	0	0	1	7	0.143	 
3	1	2	3	5	0	4	2	0	1	0	0	0	0	0	0	4	0.25	 
3	2	1	3	1	10	8	3	19	18	0.514	2	0	0	0	0	4	0.5	 
3	0	3	3	0	5	2	3	0	0	0	0	1	0	0	0	9	0	 
3	1	2	3	3	2	4	0	15	11	0.577	0	1	0	0	0	8	0.125	 
4	2	1	3	-2	2	2	10	53	32	0.624	1	1	0	0	0	7	0.286	 
4	2	1	3	2	0	1	2	34	39	0.466	0	0	0	0	0	8	0.25	 
5	1	2	3	0	4	0	1	24	35	0.407	0	0	0	0	0	7	0.143	 
5	1	2	3	-2	6	9	8	0	0	0	0	1	0	0	0	12	0.083	 
5	2	1	3	2	4	12	4	38	44	0.463	1	0	0	0	1	10	0.2	 
4	1	2	3	-6	2	2	3	19	15	0.559	0	1	0	0	0	12	0.083	 
4	0	3	3	6	0	1	7	0	0	0	0	1	0	0	0	3	0	 
5	2	1	3	1	0	2	6	64	67	0.489	1	0	1	0	0	10	0.2	 
4	1	2	3	3	2	13	7	0	0	0	0	1	0	0	0	8	0.125	 
4	1	2	3	-1	0	13	2	1	0	1	0	0	0	0	0	13	0.077	 
4	3	0	3	-3	0	0	5	15	18	0.455	1	0	0	0	1	14	0.214	 
5	1	2	3	4	2	4	2	72	50	0.59	0	1	0	0	0	6	0.167	 
4	2	1	3	3	0	3	2	1	2	0.333	1	1	0	0	1	13	0.154	 
4	0	3	3	0	2	4	3	14	16	0.467	0	2	0	0	0	1	0	 
5	0	3	3	-2	2	4	1	27	21	0.563	0	1	0	0	0	9	0	 
5	1	2	3	1	9	22	11	3	3	0.5	0	1	0	0	0	22	0.045	 
5	0	3	3	2	2	4	7	0	0	0	0	0	0	0	0	4	0	 
4	3	0	3	1	0	9	3	2	3	0.4	0	0	0	0	0	7	0.429	 
5	2	1	3	0	0	14	2	1	0	1	1	0	0	0	1	8	0.25	 
4	2	1	3	3	4	3	1	4	2	0.667	0	0	0	0	0	22	0.091	 
3	1	2	3	0	4	9	0	1	0	1	1	0	0	0	0	9	0.111	 
5	2	1	3	-2	5	12	2	0	2	0	1	1	0	0	0	9	0.222	 
5	2	1	3	1	4	4	7	0	0	0	1	0	0	0	1	14	0.143	 
4	0	3	3	3	4	3	7	0	0	0	0	1	0	0	0	9	0	 
4	3	0	3	1	4	3	3	0	0	0	2	0	0	0	0	23	0.13	 
4	1	2	3	3	0	9	3	0	0	0	0	0	0	0	0	10	0.1	 
4	1	2	3	1	12	16	5	5	0	1	0	0	0	0	0	6	0.167	 
3	1	2	3	0	2	1	3	19	17	0.528	0	2	0	0	0	8	0.125	 
4	0	3	3	-6	0	4	2	17	29	0.37	0	2	0	0	0	5	0	 
3	1	2	3	0	12	10	1	1	6	0.143	0	2	0	0	1	4	0.25	 
3	1	2	3	3	0	6	4	0	0	0	0	0	1	0	0	5	0.2	 
5	1	2	3	0	0	4	7	34	48	0.415	0	0	0	0	0	12	0.083	 
4	1	2	3	-2	6	7	1	1	1	0.5	0	1	0	0	0	14	0.071	 
4	0	3	3	6	4	3	7	0	0	0	0	0	0	0	0	9	0	 
5	1	2	3	1	4	5	8	1	0	1	0	0	0	0	0	8	0.125	 
3	2	1	3	3	0	1	0	0	3	0	0	0	0	0	0	5	0.4	 
3	1	2	3	4	7	1	1	0	2	0	0	0	0	0	0	5	0.2	 
5	1	2	3	2	2	6	0	0	0	0	0	0	0	0	0	5	0.2	 
4	1	2	3	0	19	6	4	27	24	0.529	0	1	0	0	0	10	0.1	 
3	0	2	2	3	2	5	2	1	0	1	0	0	0	0	0	11	0	 
5	0	2	2	-3	2	3	5	0	0	0	0	2	0	0	0	11	0	 
4	0	2	2	-1	4	6	1	1	0	1	0	0	0	0	0	11	0	 
4	0	2	2	5	0	2	1	14	13	0.519	0	1	0	0	0	9	0	 
3	1	1	2	0	6	6	4	0	0	0	1	0	0	0	0	8	0.125	 
3	0	2	2	0	6	1	3	25	21	0.543	0	1	0	0	0	8	0	 
5	0	2	2	0	0	6	2	36	42	0.462	0	1	0	0	0	9	0	 
5	1	1	2	0	0	4	1	30	31	0.492	0	0	1	0	0	3	0.333	 
3	1	1	2	3	0	3	0	0	0	0	0	1	0	0	1	8	0.125	 
4	1	1	2	2	0	8	0	26	15	0.634	0	0	0	0	0	6	0.167	 
4	0	2	2	1	5	7	3	0	0	0	0	0	0	0	0	5	0	 
4	1	1	2	-2	2	2	0	24	19	0.558	0	1	0	0	0	4	0.25	 
4	0	2	2	-2	2	9	0	0	0	0	0	2	0	0	0	12	0	 
4	0	2	2	2	0	3	2	0	0	0	0	0	0	0	0	6	0	 
5	1	1	2	1	0	7	6	15	32	0.319	0	1	0	0	0	9	0.111	 
4	1	1	2	1	4	5	4	0	0	0	1	0	0	0	0	6	0.167	 
3	0	2	2	3	0	2	1	0	0	0	0	0	0	0	0	5	0	 
5	0	2	2	1	0	0	11	0	0	0	0	0	0	0	0	6	0	 
4	0	2	2	4	0	1	6	0	0	0	0	1	0	0	0	11	0	 
4	2	0	2	6	2	3	4	0	0	0	1	0	0	0	1	5	0.4	 
4	0	2	2	1	2	6	5	24	24	0.5	0	0	0	0	0	9	0	 
4	0	2	2	1	0	12	2	33	25	0.569	0	1	0	0	0	9	0	 
5	0	2	2	-5	2	12	2	0	0	0	0	1	0	0	0	7	0	 
3	1	1	2	1	0	0	3	0	0	0	1	1	0	0	0	10	0.1	 
5	1	1	2	-2	2	7	11	0	0	0	0	0	0	0	0	7	0.143	 
4	0	2	2	1	0	1	7	0	0	0	0	1	0	0	0	6	0	 
4	0	2	2	-4	0	2	4	0	0	0	0	1	0	0	0	7	0	 
4	1	1	2	1	0	6	2	0	2	0	0	0	0	0	0	8	0.125	 
4	0	2	2	1	0	2	7	0	0	0	0	0	0	0	0	4	0	 
2	1	1	2	-4	0	3	2	22	20	0.524	1	1	0	0	0	7	0.143	 
5	1	1	2	1	0	5	4	24	37	0.393	1	0	0	0	0	6	0.167	 
5	0	2	2	-1	2	4	3	42	31	0.575	0	0	0	0	0	10	0	 
3	0	2	2	2	0	5	6	0	0	0	0	0	0	0	0	8	0	 
4	1	1	2	1	2	0	7	23	18	0.561	1	0	0	0	0	4	0.25	 
2	0	2	2	2	2	4	3	0	1	0	0	0	0	0	0	0	0	 
4	0	2	2	0	2	2	1	0	1	0	0	1	0	0	0	14	0	 
3	1	1	2	-1	2	3	3	0	0	0	0	1	0	0	0	11	0.091	 
4	1	1	2	3	2	20	3	0	0	0	0	0	0	0	0	12	0.083	 
5	1	1	2	2	0	5	1	1	1	0.5	0	0	0	0	0	8	0.125	 
3	2	0	2	1	7	7	0	0	0	0	0	0	0	0	1	5	0.4	 
5	0	2	2	2	2	15	12	0	0	0	0	2	0	0	0	9	0	 
4	1	1	2	2	2	6	1	0	2	0	0	1	0	0	0	7	0.143	 
3	0	2	2	-1	17	6	0	0	0	0	0	1	0	0	0	3	0	 
4	1	1	2	1	2	6	0	0	1	0	1	0	0	0	0	7	0.143	 
3	1	1	2	0	2	3	4	0	0	0	0	1	0	0	1	8	0.125	 
3	1	1	2	2	4	10	7	0	0	0	0	0	0	0	0	3	0.333	 
5	0	2	2	-2	0	6	9	0	0	0	0	1	0	0	0	8	0	 
3	1	1	2	-5	0	3	2	0	0	0	0	1	0	0	0	4	0.25	 
4	0	2	2	0	11	2	1	0	0	0	0	0	0	1	0	6	0	 
5	1	1	2	2	0	9	0	1	1	0.5	0	0	0	0	0	8	0.125	 
4	0	2	2	-3	2	5	1	2	2	0.5	0	1	0	0	0	10	0	 
3	1	1	2	-1	0	4	6	0	0	0	1	1	0	0	0	1	1	 
3	0	2	2	1	2	5	1	26	13	0.667	0	0	0	0	0	3	0	 
4	1	1	2	3	4	7	3	0	0	0	0	0	0	0	0	2	0.5	 
5	2	0	2	-3	8	6	3	1	4	0.2	0	0	0	0	1	7	0.286	 
3	0	2	2	0	0	1	5	0	0	0	0	1	0	0	0	5	0	 
4	0	2	2	2	2	6	5	0	0	0	0	0	0	0	0	4	0	 
4	1	1	2	2	0	4	2	39	31	0.557	0	0	0	0	1	12	0.083	 
4	1	1	2	1	0	3	1	0	1	0	0	1	0	0	0	13	0.077	 
4	0	2	2	1	9	6	4	0	0	0	0	1	0	0	0	8	0	 
4	1	1	2	4	2	10	0	1	0	1	0	1	0	0	0	9	0.111	 
3	1	1	2	0	4	6	0	0	2	0	1	0	0	0	1	5	0.2	 
5	1	1	2	2	15	9	3	0	0	0	0	1	0	0	0	8	0.125	 
5	1	1	2	0	2	6	1	35	45	0.438	0	0	0	0	0	6	0.167	 
4	1	1	2	0	0	2	5	1	5	0.167	0	1	0	0	0	9	0.111	 
4	0	2	2	0	4	12	6	40	24	0.625	0	0	0	1	0	15	0	 
5	0	2	2	-3	4	8	5	21	21	0.5	0	1	0	0	0	8	0	 
4	1	1	2	-2	0	10	7	0	0	0	1	0	0	0	0	9	0.111	 
5	2	0	2	0	6	8	1	0	1	0	1	0	0	0	0	15	0.133	 
4	0	2	2	1	4	4	1	40	23	0.635	0	0	0	0	0	8	0	 
5	1	1	2	1	8	13	8	0	0	0	0	0	0	0	0	9	0.111	 
4	1	1	2	0	4	4	8	0	0	0	0	0	0	0	0	4	0.25	 
4	0	2	2	-1	2	8	7	0	0	0	0	2	0	0	0	11	0	 
2	0	2	2	2	0	0	2	0	0	0	0	0	0	0	0	3	0	 
5	1	1	2	-4	6	4	2	40	55	0.421	0	1	0	0	0	14	0.071	 
4	1	1	2	0	7	7	3	28	36	0.438	0	1	0	0	1	4	0.25	 
5	0	2	2	-1	4	5	12	0	0	0	0	0	0	0	0	2	0	 
5	2	0	2	2	2	1	1	1	1	0.5	0	0	0	0	1	5	0.4	 
3	0	2	2	1	0	8	1	0	1	0	0	0	0	0	0	7	0	 
4	2	0	2	2	0	9	3	0	0	0	0	0	0	0	2	12	0.167	 
3	0	2	2	2	0	2	0	0	0	0	0	0	0	0	0	7	0	 
4	1	1	2	-1	14	8	1	0	0	0	0	0	0	0	1	8	0.125	 
3	0	2	2	0	0	0	0	1	1	0.5	0	0	0	0	0	8	0	 
4	1	1	2	1	2	1	4	22	16	0.579	0	0	0	0	1	5	0.2	 
3	0	2	2	-1	0	3	0	0	0	0	0	1	0	0	0	5	0	 
4	1	1	2	4	2	4	4	0	0	0	1	0	0	0	0	6	0.167	 
5	2	0	2	-5	4	6	5	41	42	0.494	0	0	0	0	1	6	0.333	 
3	1	1	2	-6	2	3	1	0	1	0	1	0	0	0	0	6	0.167	 
5	1	1	2	-3	0	5	8	0	0	0	0	0	0	0	0	4	0.25	 
5	2	0	2	0	2	2	1	0	0	0	0	0	0	0	0	4	0.5	 
4	0	2	2	1	4	2	1	60	36	0.625	0	2	0	0	0	3	0	 
4	0	2	2	4	2	2	8	0	0	0	0	0	0	0	0	6	0	 
3	1	1	2	0	0	7	1	0	1	0	0	0	0	0	0	7	0.143	 
5	1	1	2	4	2	11	2	8	7	0.533	0	0	0	0	0	7	0.143	 
4	0	2	2	0	2	5	2	5	6	0.455	0	2	0	0	0	13	0	 
4	0	2	2	3	4	6	3	0	0	0	0	0	0	0	0	2	0	 
4	1	0	1	2	0	3	4	0	0	0	0	0	0	0	0	12	0.083	 
5	0	1	1	-3	2	10	1	1	0	1	0	0	0	0	0	8	0	 
4	1	0	1	-1	0	3	3	0	0	0	1	0	0	0	0	7	0.143	 
2	1	0	1	-2	2	1	1	0	0	0	1	0	0	0	0	5	0.2	 
5	1	0	1	0	9	9	3	0	0	0	0	0	0	0	0	4	0.25	 
4	1	0	1	1	5	4	0	0	0	0	0	0	0	0	1	1	1	 
3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	7	0.143	 
4	1	0	1	-5	2	6	4	0	0	0	0	0	0	0	0	8	0.125	 
4	1	0	1	-4	0	6	11	0	0	0	0	0	1	0	0	4	0.25	 
4	0	1	1	3	2	3	4	0	0	0	0	0	0	0	0	4	0	 
5	0	1	1	-3	0	9	3	1	1	0.5	0	0	0	0	0	18	0	 
4	0	1	1	1	4	1	7	0	0	0	0	0	0	0	0	3	0	 
4	1	0	1	-1	0	4	4	56	27	0.675	0	0	0	0	0	5	0.2	 
4	0	1	1	-1	2	5	4	0	0	0	0	0	0	0	0	6	0	 
4	0	1	1	2	7	7	4	0	0	0	0	0	0	0	0	3	0	 
3	1	0	1	-1	0	1	0	9	8	0.529	1	0	0	0	0	5	0.2	 
4	0	1	1	6	11	6	2	0	0	0	0	0	0	0	0	9	0	 
4	0	1	1	0	2	2	0	14	13	0.519	0	0	0	0	0	7	0	 
4	1	0	1	-2	26	8	3	0	0	0	0	0	0	0	0	3	0.333	 
3	0	1	1	0	0	2	0	24	18	0.571	0	0	0	1	0	5	0	 
4	1	0	1	-1	0	1	1	33	20	0.623	0	0	0	0	0	6	0.167	 
4	1	0	1	0	0	0	3	4	4	0.5	1	0	0	0	0	11	0.091	 
4	0	1	1	2	2	5	1	0	0	0	0	0	0	0	0	6	0	 
3	1	0	1	-1	2	0	3	20	14	0.588	0	0	0	0	0	6	0.167	 
4	1	0	1	-1	0	2	1	31	18	0.633	0	0	0	0	0	9	0.111	 
3	0	1	1	2	0	0	4	0	0	0	0	1	0	0	0	6	0	 
4	1	0	1	-1	2	1	2	26	37	0.413	0	0	0	0	1	6	0.167	 
4	0	1	1	1	2	0	5	0	0	0	0	0	0	0	0	8	0	 
5	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	6	0	 
4	0	1	1	1	4	5	5	38	46	0.452	0	0	0	0	0	6	0	 
2	1	0	1	0	4	2	0	28	17	0.622	0	0	0	0	0	11	0.091	 
4	1	0	1	6	2	9	4	0	0	0	0	0	0	0	0	2	0.5	 
3	1	0	1	2	0	4	3	28	19	0.596	0	0	1	0	0	5	0.2	 
4	1	0	1	-4	0	7	2	2	3	0.4	0	0	0	0	0	3	0.333	 
2	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	 
4	0	1	1	1	0	5	2	0	0	0	0	1	0	0	0	5	0	 
4	0	1	1	-1	2	13	12	0	0	0	0	0	0	0	0	5	0	 
3	1	0	1	1	2	2	0	0	1	0	0	0	0	0	0	1	1	 
5	0	1	1	-1	4	6	13	0	0	0	0	0	0	0	0	4	0	 
4	1	0	1	1	15	8	1	0	0	0	0	0	0	0	0	1	1	 
5	0	1	1	0	5	21	2	29	35	0.453	0	0	0	0	0	6	0	 
4	0	1	1	4	2	2	7	0	0	0	0	1	0	0	0	5	0	 
3	1	0	1	1	2	4	1	0	1	0	0	0	0	0	0	7	0.143	 
4	1	0	1	-2	0	0	2	27	29	0.482	0	0	0	0	0	4	0.25	 
5	0	1	1	-2	13	26	4	0	0	0	0	0	0	0	0	3	0	 
4	1	0	1	-4	2	8	8	0	0	0	0	0	0	0	0	5	0.2	 
4	0	1	1	-1	4	3	7	0	0	0	0	0	0	0	0	2	0	 
3	0	1	1	0	2	8	1	23	21	0.523	0	0	0	0	0	4	0	 
3	1	0	1	0	4	6	0	3	3	0.5	0	0	0	0	0	4	0.25	 
5	1	0	1	0	4	3	3	0	0	0	1	0	0	0	0	13	0.077	 
